Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProgram SEMICOLON programa1 END
Rule 2     addProgram -> <empty>
Rule 3     programa1 -> vars funcion principal
Rule 4     principal -> MAIN addMain LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET
Rule 5     addMain -> <empty>
Rule 6     vars -> VAR vars1
Rule 7     vars -> empty
Rule 8     vars1 -> tipo vars2 SEMICOLON varsadd
Rule 9     vars2 -> ID addVariable arr vars3
Rule 10    vars3 -> COMMA vars2
Rule 11    vars3 -> empty
Rule 12    varsadd -> vars1
Rule 13    varsadd -> empty
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    tipo -> STRING
Rule 18    arr -> LSQRBRACKET CTEI RSQRBRACKET
Rule 19    arr -> empty
Rule 20    parameters -> parameters2
Rule 21    parameters -> empty
Rule 22    parameters2 -> tipo ID addVariable
Rule 23    parameters2 -> tipo ID addVariable parameters3
Rule 24    parameters3 -> COMMA ID addVariable parameters3
Rule 25    parameters3 -> COMMA tipo ID addVariable parameters3
Rule 26    parameters3 -> COMMA ID addVariable
Rule 27    parameters3 -> COMMA tipo ID addVariable
Rule 28    funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
Rule 29    funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
Rule 30    funcion -> empty
Rule 31    addFunction -> <empty>
Rule 32    retorno -> RETURN ID SEMICOLON
Rule 33    estatuto -> estatuto2 estatuto
Rule 34    estatuto -> empty
Rule 35    estatuto2 -> asignacion SEMICOLON
Rule 36    estatuto2 -> llamada SEMICOLON
Rule 37    estatuto2 -> lectura SEMICOLON
Rule 38    estatuto2 -> escritura SEMICOLON
Rule 39    estatuto2 -> for
Rule 40    estatuto2 -> if
Rule 41    estatuto2 -> while
Rule 42    asignacion -> ID arr EQUALS expresion
Rule 43    llamada -> ID LPARENTHESIS expresion RPARENTHESIS
Rule 44    lectura -> READ LPARENTHESIS vars2 RPARENTHESIS
Rule 45    escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS
Rule 46    escritura1 -> expresion escritura2
Rule 47    escritura2 -> COMMA escritura1
Rule 48    escritura2 -> empty
Rule 49    for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 50    if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
Rule 51    else -> ELSE LBRACKET estatuto RBRACKET
Rule 52    else -> empty
Rule 53    while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET
Rule 54    expresion -> nexp expresion1
Rule 55    expresion1 -> OR expresion
Rule 56    expresion1 -> empty
Rule 57    nexp -> comexp nexp1
Rule 58    nexp1 -> AND nexp
Rule 59    nexp1 -> empty
Rule 60    comexp -> sumexp compex1
Rule 61    compex1 -> GTHAN sumexp
Rule 62    compex1 -> LTHAN sumexp
Rule 63    compex1 -> GTHANEQ sumexp
Rule 64    compex1 -> LTHANEQ sumexp
Rule 65    compex1 -> DIFFERENT sumexp
Rule 66    compex1 -> empty
Rule 67    sumexp -> mulexp sumexp1
Rule 68    sumexp1 -> PLUS sumexp
Rule 69    sumexp1 -> MINUS sumexp
Rule 70    sumexp1 -> empty
Rule 71    mulexp -> pexp mulexp1
Rule 72    mulexp1 -> MULTIPLICATION mulexp
Rule 73    mulexp1 -> DIVISION mulexp
Rule 74    mulexp1 -> empty
Rule 75    pexp -> CTEI
Rule 76    pexp -> CTEF
Rule 77    pexp -> CTEC
Rule 78    pexp -> CTESTRING
Rule 79    pexp -> llamada
Rule 80    pexp -> ID
Rule 81    pexp -> LPARENTHESIS expresion RPARENTHESIS
Rule 82    addVariable -> <empty>
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 16
COMMA                : 10 24 25 26 27 47 49
CTEC                 : 77
CTEF                 : 76
CTEI                 : 18 75
CTESTRING            : 78
DIFFERENT            : 65
DIVISION             : 73
ELSE                 : 51
END                  : 1
EQUALS               : 42
FLOAT                : 15
FOR                  : 49
FROM                 : 49
